Options for the verification:
  Generating no trace
  Search order is depth first
  Using conservative space optimisation
  Seed is 1588268907
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at /Users/arne/Documents/Go/src/github.com/arneph/toph/tests/stillwater-sc_concurrency/concurrent_system/concurrent_system.q:4
 -- Throughput: 83496 states/sec, Load: 107 states[K
 -- Throughput: 81079 states/sec, Load: 72 states[K
 -- Throughput: 80479 states/sec, Load: 116 states[K
 -- Throughput: 102894 states/sec, Load: 103 states[K
 -- Throughput: 85146 states/sec, Load: 90 states[K
 -- Throughput: 75292 states/sec, Load: 87 states[K
 -- Throughput: 155828 states/sec, Load: 61 states[K
 -- Throughput: 154650 states/sec, Load: 62 states[K
 -- Throughput: 153954 states/sec, Load: 65 states[K
 -- Throughput: 150798 states/sec, Load: 61 states[K
 -- Throughput: 150663 states/sec, Load: 60 states[K
 -- Throughput: 142112 states/sec, Load: 66 states[K
 -- Throughput: 147889 states/sec, Load: 51 states[K
 -- Throughput: 120936 states/sec, Load: 86 states[K
 -- Throughput: 123655 states/sec, Load: 79 states[K
 -- Throughput: 116394 states/sec, Load: 78 states[K
 -- Throughput: 123906 states/sec, Load: 80 states[K
 -- Throughput: 137927 states/sec, Load: 69 states[K
 -- Throughput: 143176 states/sec, Load: 67 states[K
 -- Throughput: 161914 states/sec, Load: 61 states[K
 -- Throughput: 154960 states/sec, Load: 92 states[K
 -- Throughput: 126749 states/sec, Load: 86 states[K
 -- Throughput: 140132 states/sec, Load: 69 states[K
 -- Throughput: 159156 states/sec, Load: 79 states[K
 -- Throughput: 140314 states/sec, Load: 75 states[K
 -- Throughput: 142365 states/sec, Load: 60 states[K
 -- Throughput: 153207 states/sec, Load: 83 states[K
 -- Throughput: 142138 states/sec, Load: 87 states[K
 -- Throughput: 148934 states/sec, Load: 68 states[K
 -- Throughput: 157241 states/sec, Load: 86 states[K
 -- Throughput: 137758 states/sec, Load: 108 states[K
 -- Throughput: 153922 states/sec, Load: 75 states[K
 -- Throughput: 150960 states/sec, Load: 31 states[K
 -- Throughput: 138417 states/sec, Load: 41 states[K
 -- Throughput: 141878 states/sec, Load: 41 states[K
 -- Throughput: 136083 states/sec, Load: 51 states[K
 -- Throughput: 148421 states/sec, Load: 77 states[K
 -- Throughput: 154678 states/sec, Load: 73 states[K
 -- Throughput: 170623 states/sec, Load: 77 states[K
 -- Throughput: 141059 states/sec, Load: 79 states[K
 -- Throughput: 131665 states/sec, Load: 89 states[K
 -- Throughput: 125833 states/sec, Load: 105 states[K
 -- Throughput: 159371 states/sec, Load: 70 states[K
 -- Throughput: 28048 states/sec, Load: 52 states[K
 -- Throughput: 131936 states/sec, Load: 103 states[K
 -- Throughput: 168523 states/sec, Load: 74 states[K
 -- Throughput: 150893 states/sec, Load: 60 states[K
 -- Throughput: 150634 states/sec, Load: 58 states[K
 -- Throughput: 187485 states/sec, Load: 78 states[K
 -- Throughput: 184907 states/sec, Load: 81 states[K
 -- Throughput: 179490 states/sec, Load: 63 states[K
 -- Throughput: 174529 states/sec, Load: 43 states[K
 -- Throughput: 179391 states/sec, Load: 45 states[K
 -- Throughput: 174834 states/sec, Load: 72 states[K
 -- Throughput: 152240 states/sec, Load: 83 states[K
 -- Throughput: 123444 states/sec, Load: 92 states[K
 -- Throughput: 155263 states/sec, Load: 88 states[K
 -- Throughput: 189167 states/sec, Load: 47 states[K
 -- Throughput: 180600 states/sec, Load: 67 states[K
 -- Throughput: 186341 states/sec, Load: 80 states[K
 -- Throughput: 170032 states/sec, Load: 71 states[K
 -- Throughput: 159112 states/sec, Load: 90 states[K
 -- Throughput: 167895 states/sec, Load: 61 states[K
 -- Throughput: 160249 states/sec, Load: 62 states[K
 -- Throughput: 166701 states/sec, Load: 59 states[K
 -- Throughput: 163988 states/sec, Load: 42 states[K
 -- Throughput: 162168 states/sec, Load: 56 states[K
 -- Throughput: 166013 states/sec, Load: 66 states[K
 -- Throughput: 169590 states/sec, Load: 61 states[K
 -- Throughput: 179652 states/sec, Load: 71 states[K
 -- Throughput: 160897 states/sec, Load: 76 states[K
 -- Throughput: 139315 states/sec, Load: 84 states[K
 -- Throughput: 162928 states/sec, Load: 62 states[K
 -- Throughput: 189133 states/sec, Load: 57 states[K
 -- Throughput: 177678 states/sec, Load: 75 states[K
 -- Throughput: 149052 states/sec, Load: 81 states[K
 -- Throughput: 173595 states/sec, Load: 47 states[K
 -- Throughput: 164514 states/sec, Load: 75 states[K
 -- Throughput: 157261 states/sec, Load: 57 states[K
 -- Throughput: 165769 states/sec, Load: 80 states[K
 -- Throughput: 171307 states/sec, Load: 80 states[K
 -- Throughput: 163819 states/sec, Load: 72 states[K
 -- Throughput: 151500 states/sec, Load: 73 states[K
 -- Throughput: 153480 states/sec, Load: 48 states[K
 -- Throughput: 152627 states/sec, Load: 52 states[K
 -- Throughput: 142457 states/sec, Load: 92 states[K
 -- Throughput: 151014 states/sec, Load: 102 states[K
 -- Throughput: 121542 states/sec, Load: 81 states[K
 -- Throughput: 141909 states/sec, Load: 78 states[K
 -- Throughput: 137534 states/sec, Load: 66 states[K
 -- Throughput: 159806 states/sec, Load: 72 states[K
 -- Throughput: 162945 states/sec, Load: 102 states[K
 -- Throughput: 148642 states/sec, Load: 105 states[K
 -- Throughput: 142323 states/sec, Load: 59 states[K
 -- Throughput: 173947 states/sec, Load: 83 states[K
 -- Throughput: 150447 states/sec, Load: 64 states[K
 -- Throughput: 147769 states/sec, Load: 67 states[K
 -- Throughput: 149008 states/sec, Load: 93 states[K
 -- Throughput: 121359 states/sec, Load: 88 states[K
 -- Throughput: 153193 states/sec, Load: 64 states[K
 -- Throughput: 160451 states/sec, Load: 99 states[K
 -- Throughput: 144745 states/sec, Load: 97 states[K
 -- Throughput: 165019 states/sec, Load: 78 states[K
 -- Throughput: 152071 states/sec, Load: 40 states[K
 -- Throughput: 148595 states/sec, Load: 39 states[K
 -- Throughput: 151218 states/sec, Load: 59 states[K
 -- Throughput: 147550 states/sec, Load: 40 states[K
 -- Throughput: 141115 states/sec, Load: 38 states[K
[2K -- Formula is satisfied.
